event_ID,text,date,Year
1371,The Rev. Dr. Taylor had the honour of dining with Her Majesty .,1870-06-16,1870
859,"Prince Leopold walked in the grounds , attended by Mr. Duckworth .",1870-01-01,1870
913,"The Queen drove out yesterday afternoon , accompanied",1870-01-13,1870
1402,At the commencement of the service a chorale was sung by the choir of Her Majesty's Private Chapel .,1870-06-21,1870
238,"OSBORNE , AUG . 2 . The Quran an ! Pireas Beatrice drove out yesterday afternoon , attended by Viscountess Clifden ; and Her Majesty walked in the grounds this morning with Princesa Louise and Prince Arthur .",1870-08-03,1870
614,Despatches were received yesterday at the Colonini Office from the Governors of the Australian Colonies and the North American Provinces . Despatches were sent to,1870-12-28,1870
1299,"The King of the Belgians , his Royal Highness Duke Philip of Würtemberg , and her Imperial Highness the Archdachess Thérèse , visited the Prince and Princess of Wales , at Marlborough House , and remained to luncheon .",1870-06-03,1870
2264,"BALMORAL CASTLE , MAY 21 . The Queen arrived at Balmoral yesterday afternoon at a quarter after 3 o'clock , accompanied by Princess Louise and Princess Beatrice , and attended by the Duchess Dowager of Athole , the Hon . Harriet Phipps , Malle . Norele , Sir Thomas Biddulph , Lord Charles Fitzroy , Mr. Sahl , and Dr. Hoffmeister .",1870-05-23,1870
77,"WINDSOR CASTLE , APRIL 9 . The Queen drove out yesterday afternoon , attended by the Countess of Caledon and the Hon . Eva Macdonald . Princess Louise , attended by Lady Churchill , weat out riding . Princess Beatrice and Princess Blanche of Orleans drove out .",1870-04-11,1870
976,"A deputation of the National Committee for the Recep tion of the King of the Belgians , consisting of the Lord Mayor of London , Lieutenant - Colonel Durnford , Mr. Edward Gourley , Captain Mercier , and Dr. Mill , arrived at Osborne yesterday , and had the honour of submitting to Her Majesty's inspection the casket containing the national address to the King and Queen of the Belgians .",1870-01-29,1870
1494,"The Queen , accompanied by the Dowiger Deniss of Athole , walked and drove in the grounds yesterday after",1870-03-07,1870
